fecha,real,predicción
2024-12-31,61285.0,271423.78
2025-01-01,466950.0,389468.4
2025-01-02,495769.0,391290.28
2025-01-03,249488.0,434884.22
2025-01-04,138887.0,196773.34
2025-01-05,527406.0,449441.94
2025-01-06,536033.0,395575.0
2025-01-07,682910.0,292270.94
2025-01-08,535625.0,266261.75
2025-01-09,500322.0,461167.1
2025-01-10,243771.0,301366.66
2025-01-11,131390.0,230430.34
2025-01-12,495771.0,432808.0
2025-01-13,521507.0,429408.5
2025-01-14,502956.0,474118.22
2025-01-15,480967.0,430771.22
2025-01-16,467885.0,408979.06
2025-01-17,226215.0,426951.53
2025-01-18,104790.0,292704.88
2025-01-19,498955.0,507480.28
2025-01-20,530839.0,391083.78
2025-01-21,505871.0,547486.1
2025-01-22,476090.0,347286.16
2025-01-23,467316.0,476816.8
2025-01-24,239757.0,499946.38
2025-01-25,130139.0,213672.47
2025-01-26,484355.0,346581.28
2025-01-27,465225.0,405357.34
2025-01-28,532623.0,504042.78
2025-01-29,522380.0,524131.1
2025-01-30,508854.0,507146.75
2025-01-31,340138.0,508733.9
2025-02-01,120152.0,169896.75
2025-02-02,492796.0,559381.3
2025-02-03,531911.0,546808.5
2025-02-04,459079.0,546707.6
2025-02-05,599129.0,439983.0
2025-02-06,552952.0,357682.47
2025-02-07,350760.0,403605.62
2025-02-08,143527.0,154678.11
2025-02-09,519923.0,458704.12
2025-02-10,525084.0,557432.5
2025-02-11,605023.0,541644.6
2025-02-12,607179.0,454666.7
2025-02-13,557227.0,562349.75
2025-02-14,266452.0,439506.88
2025-02-15,140442.0,165818.58
2025-02-16,566253.0,524210.12
2025-02-17,609223.0,598466.5
2025-02-18,603677.0,535519.2
2025-02-19,611805.0,520668.34
2025-02-20,548282.0,548125.56
2025-02-21,249400.0,506488.94
2025-02-22,133246.0,66714.29
2025-02-23,561133.0,546741.3
2025-02-24,618111.0,576633.3
2025-02-25,617133.0,575286.2
2025-02-26,637366.0,422814.34
2025-02-27,575434.0,581149.06
2025-02-28,278226.0,506624.78
2025-03-01,136688.0,382914.22
2025-03-02,138479.0,598982.8
2025-03-03,170588.0,613874.1
2025-03-04,503665.0,657981.7
2025-03-05,609944.0,737224.44
2025-03-06,603659.0,552200.94
2025-03-07,367990.0,475576.78
2025-03-08,173575.0,210855.03
2025-03-09,685753.0,712822.8
2025-03-10,703400.0,663655.56
2025-03-11,718431.0,707565.94
2025-03-12,720276.0,546792.94
2025-03-13,693376.0,685263.9
2025-03-14,325601.0,548322.94
2025-03-15,168336.0,196761.23
2025-03-16,679236.0,711635.94
2025-03-17,694929.0,744155.3
2025-03-18,721975.0,762054.1
2025-03-19,769820.0,577609.25
2025-03-20,712837.0,568766.9
2025-03-21,311431.0,504380.75
2025-03-22,151819.0,175569.02
2025-03-23,298621.0,615539.56
2025-03-24,776474.0,452696.0
2025-03-25,778738.0,616391.25
2025-03-26,771637.0,554566.25
2025-03-27,707511.0,619332.75
2025-03-28,330769.0,606217.7
2025-03-29,159453.0,109022.68
2025-03-30,736887.0,639334.9
2025-03-31,802341.0,554170.0
2025-04-01,217311.0,805160.75
2025-04-02,818558.0,799373.7
2025-04-03,764508.0,801048.9
2025-04-04,346336.0,671478.56
2025-04-05,197930.0,183414.47
2025-04-06,755134.0,763920.8
2025-04-07,1015446.0,779464.4
2025-04-08,770421.0,893328.06
2025-04-09,66.0,501221.84
2025-04-10,753431.0,531813.4
2025-04-11,366448.0,662550.3
2025-04-12,206184.0,173674.94
2025-04-13,790875.0,808313.4
2025-04-14,824515.0,788771.4
2025-04-15,820519.0,542445.8
2025-04-16,352614.0,655912.44
2025-04-17,232255.0,742255.3
2025-04-18,305233.0,445628.7
2025-04-19,175230.0,305490.38
2025-04-20,768937.0,741229.2
2025-04-21,802079.0,861063.9
2025-04-22,811502.0,903620.9
2025-04-23,842518.0,882684.06
2025-04-24,812250.0,570846.44
2025-04-25,379361.0,753193.0
2025-04-26,195253.0,157470.61
2025-04-27,781207.0,721350.8
2025-04-28,830122.0,858484.4
2025-04-29,854583.0,807736.0
2025-04-30,170226.0,578835.9
2025-05-01,405823.0,838201.3
2025-05-02,358294.0,823916.5
2025-05-03,184331.0,486090.9
2025-05-04,753913.0,799606.06
2025-05-05,804825.0,767563.7
2025-05-06,831087.0,755439.94
2025-05-07,1076335.0,795109.3
2025-05-08,817283.0,905109.9
2025-05-09,403867.0,475800.16
2025-05-10,217957.0,416337.3
2025-05-11,798755.0,852352.4
2025-05-12,821226.0,803938.6
2025-05-13,814279.0,797212.6
2025-05-14,822861.0,558524.56
2025-05-15,671244.0,742903.4
2025-05-16,249175.0,527142.44
2025-05-17,208727.0,280544.47
2025-05-18,773783.0,262348.44
2025-05-19,823968.0,781657.4
2025-05-20,805093.0,672428.1
2025-05-21,821516.0,445724.78
2025-05-22,743005.0,472748.4
2025-05-23,375324.0,508444.53
2025-05-24,199173.0,336690.34
2025-05-25,736647.0,861720.7
2025-05-26,728619.0,821055.06
2025-05-27,815753.0,764172.44
2025-05-28,804031.0,582772.06
2025-05-29,772809.0,636946.06
2025-05-30,366438.0,442637.22
2025-05-31,195959.0,327573.22
2025-06-01,777390.0,740013.2
2025-06-02,812827.0,711323.75
2025-06-03,855492.0,584386.9
2025-06-04,843008.0,506104.7
2025-06-05,805015.0,602584.6
2025-06-06,386927.0,567208.7
2025-06-07,448569.0,154256.56
2025-06-08,805162.0,755119.56
2025-06-09,858160.0,732104.6
2025-06-10,832061.0,751747.8
2025-06-11,843346.0,645736.3
2025-06-12,795145.0,823973.06
2025-06-13,342724.0,561397.6
2025-06-14,195282.0,208164.45
2025-06-15,202552.0,320083.3
2025-06-16,822394.0,641900.8
2025-06-17,827346.0,447893.88
2025-06-18,876938.0,513373.22
2025-06-19,286899.0,596725.7
2025-06-20,368368.0,525279.2
2025-06-21,180744.0,235936.81
2025-06-22,739852.0,599905.75
2025-06-23,789909.0,674183.9
2025-06-24,819247.0,816144.2
2025-06-25,809676.0,718294.44
2025-06-26,770802.0,751036.2
2025-06-27,385075.0,694364.9
2025-06-28,186569.0,219640.33
2025-06-29,748443.0,694887.2
2025-06-30,771450.0,742581.25
2025-07-01,794225.0,805554.1
2025-07-02,791118.0,598564.56
2025-07-03,799891.0,574589.94
2025-07-04,424028.0,766666.9
2025-07-05,228610.0,270646.9
2025-07-06,793001.0,696131.0
2025-07-07,1092665.0,788524.5
2025-07-08,240990.0,824093.2
2025-07-09,855432.0,552595.2
2025-07-10,822118.0,653471.75
2025-07-11,420351.0,777794.44
2025-07-12,223999.0,323906.47
2025-07-13,775332.0,977219.2
2025-07-14,821782.0,782322.75
2025-07-15,742465.0,661433.7
2025-07-16,866757.0,747754.1
2025-07-17,808169.0,622372.9
2025-07-18,420419.0,733226.0
2025-07-19,261278.0,259024.42
2025-07-20,694663.0,513210.88
2025-07-21,726372.0,872808.6
2025-07-22,748261.0,835784.25
2025-07-23,737403.0,477069.0
2025-07-24,671584.0,698069.0
2025-07-25,394122.0,595184.7
2025-07-26,227129.0,280775.1
2025-07-27,657959.0,723708.6
2025-07-28,708404.0,745258.9
2025-07-29,716024.0,499548.3
2025-07-30,700626.0,703439.9
2025-07-31,392079.0,555553.9
2025-08-01,290559.0,536773.0
2025-08-02,160584.0,462848.7
2025-08-03,443970.0,811049.0
2025-08-04,551167.0,831420.2
2025-08-05,559437.0,650816.1
2025-08-06,585217.0,495313.47
2025-08-07,786551.0,507935.03
2025-08-08,295460.0,457432.72
2025-08-09,158659.0,326181.7
2025-08-10,534221.0,761926.4
2025-08-11,581986.0,580184.2
2025-08-12,586626.0,615653.94
2025-08-13,606983.0,518031.97
2025-08-14,301240.0,522474.2
2025-08-15,263031.0,611132.6
2025-08-16,145981.0,449284.12
2025-08-17,541857.0,714818.9
2025-08-18,461718.0,566658.06
2025-08-19,530073.0,513597.5
2025-08-20,599696.0,411263.8
2025-08-21,565808.0,618288.4
2025-08-22,284587.0,545362.06
2025-08-23,155203.0,490762.5
2025-08-24,548992.0,686663.06
2025-08-25,569689.0,659383.4
2025-08-26,569327.0,514691.62
2025-08-27,580669.0,508080.44
2025-08-28,557040.0,526317.6
2025-08-29,263415.0,494732.66
2025-08-30,91394.0,290382.28
2025-08-31,722820.0,431084.22
2025-09-01,814191.0,523410.12
2025-09-02,833737.0,637742.9
2025-09-03,847249.0,492389.88
2025-09-04,792041.0,617905.94
2025-09-05,375094.0,588884.8
2025-09-06,181392.0,203686.1
2025-09-07,880059.0,709663.3
2025-09-08,825102.0,721883.44
2025-09-09,830974.0,882392.44
2025-09-10,800691.0,770345.6
2025-09-11,753951.0,838763.56
2025-09-12,367781.0,761742.94
2025-09-13,198463.0,187232.75
2025-09-14,777748.0,234613.64
2025-09-15,813304.0,808734.0
2025-09-16,860357.0,891628.2
2025-09-17,814107.0,782233.44
2025-09-18,727008.0,901166.75
2025-09-19,314523.0,782285.75
2025-09-20,205542.0,176128.2
2025-09-21,777897.0,580533.3
2025-09-22,804205.0,679598.0
2025-09-23,768971.0,873617.3
2025-09-24,805370.0,918788.1
2025-09-25,755274.0,751000.06
2025-09-26,313843.0,470435.75
2025-09-27,211686.0,122663.586
2025-09-28,736193.0,575032.7
2025-09-29,803507.0,775637.7
2025-09-30,806624.0,808957.5
2025-10-01,776537.0,646229.8
2025-10-02,786421.0,678380.25
2025-10-03,373105.0,614047.06
2025-10-04,168691.0,326915.16
2025-10-05,768341.0,697299.4
2025-10-06,750128.0,721254.2
2025-10-07,856022.0,871390.8
2025-10-08,833270.0,663636.06
2025-10-09,292454.0,609325.0
2025-10-10,342974.0,631322.75
2025-10-11,177282.0,318147.84
2025-10-12,755919.0,696785.3
2025-10-13,786367.0,836831.9
2025-10-14,795645.0,734114.06
2025-10-15,800569.0,727344.56
2025-10-16,770294.0,705714.44
2025-10-17,375735.0,613097.9
2025-10-18,185396.0,188489.06
2025-10-19,736495.0,659257.7
2025-10-20,753899.0,811372.7
2025-10-21,780818.0,739052.44
2025-10-22,805452.0,693940.3
2025-10-23,667198.0,686419.6
2025-10-24,276236.0,619083.8
2025-10-25,193026.0,211884.9
2025-10-26,727323.0,716231.5
2025-10-27,785023.0,687423.44
2025-10-28,774228.0,719747.7
2025-10-29,774460.0,577622.3
2025-10-30,756810.0,603891.44
2025-10-31,448460.0,508102.56
2025-11-01,187821.0,208675.6
2025-11-02,747737.0,673467.06
2025-11-03,753917.0,503011.53
2025-11-04,795564.0,872912.6
2025-11-05,778004.0,613166.9
2025-11-06,752269.0,679565.3
2025-11-07,536957.0,685158.4
2025-11-08,190242.0,153348.27
2025-11-09,743163.0,534902.5
2025-11-10,782916.0,768675.0
2025-11-11,778491.0,719452.06
2025-11-12,790537.0,640941.1
2025-11-13,733535.0,630863.75
2025-11-14,373463.0,601256.9
2025-11-15,181668.0,176687.05
2025-11-16,740895.0,700894.5
2025-11-17,773124.0,742155.2
2025-11-18,782917.0,845330.2
2025-11-19,764807.0,580876.1
2025-11-20,369986.0,635346.5
2025-11-21,351478.0,331933.9
2025-11-22,205255.0,350547.66
2025-11-23,214872.0,664040.7
2025-11-24,742178.0,667658.9
2025-11-25,745160.0,863260.6
2025-11-26,748078.0,653538.06
2025-11-27,713729.0,526599.1
2025-11-28,297167.0,482167.5
2025-11-29,158182.0,126197.61
2025-11-30,692044.0,596072.4
2025-12-01,745412.0,786668.75
2025-12-02,738687.0,721727.4
2025-12-03,743857.0,502380.84
2025-12-04,714263.0,621914.06
2025-12-05,363204.0,477207.94
2025-12-06,204639.0,209309.73
2025-12-07,467258.0,667347.8
2025-12-08,734205.0,583691.25
2025-12-09,764667.0,683769.2
2025-12-10,763188.0,502176.97
2025-12-11,720754.0,456700.38
2025-12-12,362007.0,489927.06
2025-12-13,186386.0,236826.38
2025-12-14,719452.0,744341.2
2025-12-15,747126.0,544556.8
2025-12-16,770147.0,771114.8
2025-12-17,781717.0,652944.0
2025-12-18,740772.0,581548.25
2025-12-19,369626.0,516533.06
2025-12-20,210588.0,159927.42
2025-12-21,721163.0,545129.1
2025-12-22,692692.0,514353.44
2025-12-23,229127.0,367850.28
2025-12-24,78816.0,729520.75
2025-12-25,497088.0,710288.06
2025-12-26,259457.0,459510.12
2025-12-27,145236.0,285523.7
2025-12-28,555125.0,413792.66
2025-12-29,523682.0,353754.5
2025-12-30,175978.0,151757.14
